mass,x,y,vx,vy
1e+14,-8.83599,-6.42774,-48.7353,6.50656
1e+14,-9.518,-9.09235,45.1856,33.8045
1e+14,4.78714,-2.46285,24.2992,-3.62801
1e+14,-2.11996,9.91025,33.9999,36.8531
1e+14,1.99383,-9.65888,7.74047,-5.97311
1e+14,5.7251,1.70751,15.7335,32.4703
1e+14,2.30527,4.66086,-9.4305,1.69046
1e+14,-8.43076,4.24064,-24.5039,-37.5999
1e+14,0.166511,-1.46981,-37.5962,20.2654
1e+14,0.3283,-2.25416,-15.6074,-14.0655
1e+14,6.38415,-1.53941,-28.5161,30.1263
1e+14,4.43409,3.7344,35.4017,-3.96132
1e+14,3.11122,-9.70936,19.9306,-25.9168
1e+14,1.44413,-8.48728,-25.6515,-25.0546
1e+14,-4.39416,7.43907,-28.7909,11.2559
1e+14,-3.44374,1.14466,41.9397,-19.1002
1e+14,-8.20953,2.48716,-8.6347,-23.3677
1e+14,-7.1467,5.47422,8.70279,-32.1494
1e+14,-8.56424,0.889063,26.4189,22.8986
1e+14,2.14095,3.01095,12.3605,43.5718
1e+14,2.8441,0.875335,25.2757,9.04469
1e+14,4.7763,-4.68421,-41.2635,-15.7837
1e+14,6.85847,-9.67842,-37.6068,43.2697
1e+14,-5.20901,-7.87598,-25.9359,-4.96972
1e+14,-5.66576,-4.44602,42.2525,38.1193
1e+14,-7.29615,-6.44861,-21.6775,-34.5532
1e+14,3.7531,-1.70266,-8.8517,29.4174
1e+14,7.25976,-5.18152,17.0943,4.38724
1e+14,5.1291,4.72028,-29.2501,-6.82301
1e+14,9.42616,5.4091,-31.5684,30.6448
1e+14,6.9471,-0.0417309,-45.9616,23.4447
1e+14,2.84072,3.91721,-6.79141,-43.1538
1e+14,-2.4618,4.53673,-17.2211,-35.6109
1e+14,-0.468777,1.2829,44.1456,-44.4519
1e+14,7.87166,-0.994686,8.15085,-8.66666
1e+14,4.6432,-1.74151,11.5514,44.0664
1e+14,-6.38499,7.52536,-47.8963,6.69769
1e+14,7.46669,-7.40505,-6.3727,-6.04883
1e+14,8.14946,7.97914,16.5783,30.7634
1e+14,1.21172,5.31923,26.6849,-7.39537
1e+14,-7.36603,-0.949183,1.22814,41.3794
1e+14,-5.60361,0.119758,35.4293,-39.5626
1e+14,-9.98666,-5.84465,-36.1363,-43.4135
1e+14,6.77442,-2.24259,45.2586,-38.714
1e+14,1.51041,5.53142,44.07,-16.3261
1e+14,-4.91095,1.71662,33.1018,41.7074
1e+14,-5.57468,6.35533,-43.9975,34.1389
1e+14,1.19846,2.49389,-29.704,-35.0505
